links,max_compsize_rand,max_compsize_para,max_compsize_perp,global_cluster_coeff_rand,global_cluster_coeff_para,global_cluster_coeff_perp
100,3,3,3,0.0,0.0,0.0
200,3,3,3,0.0,0.0,0.0
300,4,4,4,0.0,0.16666666666666666,0.0
400,4,4,5,0.0,0.10714285714285714,0.0
500,5,5,6,0.0,0.13043478260869565,0.0
600,5,5,6,0.0,0.15789473684210525,0.0
700,6,5,6,0.0,0.20588235294117646,0.0
800,6,5,8,0.0,0.17355371900826447,0.0
900,9,5,8,0.0,0.17307692307692307,0.0
1000,9,5,8,0.0,0.1722488038277512,0.0
1100,9,5,8,0.0,0.204,0.0
1200,9,6,8,0.0,0.16887417218543047,0.0
1300,9,8,9,0.0,0.1408839779005525,0.0
1400,9,8,10,0.0,0.15529411764705883,0.0
1500,9,8,10,0.0,0.1518987341772152,0.006060606060606061
1600,9,8,10,0.011538461538461539,0.15613382899628253,0.01056338028169014
1700,9,10,10,0.015358361774744027,0.1566068515497553,0.009433962264150943
1800,10,10,10,0.02304147465437788,0.1504424778761062,0.00851063829787234
1900,10,10,10,0.036885245901639344,0.14701986754966886,0.007662835249042145
2000,10,10,11,0.03366583541147132,0.15266272189349112,0.010332950631458095
2100,11,10,11,0.03687150837988827,0.15319148936170213,0.00933609958506224
2200,13,10,11,0.03374233128834356,0.15472779369627507,0.008620689655172414
2300,14,10,12,0.03075489282385834,0.16024518388791595,0.008050089445438283
2400,14,10,12,0.028181041844577284,0.1510966693744923,0.00743801652892562
2500,15,10,14,0.03296703296703297,0.15285171102661596,0.006838905775075988
2600,15,13,14,0.032467532467532464,0.15459610027855153,0.006364922206506365
2700,16,16,16,0.032150033489618215,0.15155440414507773,0.005992010652463382
2800,17,16,16,0.03015075376884422,0.15,0.005600497822028625
2900,19,16,17,0.03176470588235294,0.15093273035613342,0.006952491309385863
3000,26,16,27,0.03401727861771058,0.14832535885167464,0.006507592190889371
3100,36,16,27,0.034760705289672546,0.14954682779456194,0.006048387096774193
3200,36,17,31,0.03670588235294118,0.15663217309501412,0.008430913348946136
3300,36,19,31,0.03584070796460177,0.15810451727192207,0.008003557136505114
3400,38,20,31,0.03519061583577713,0.16199246546672247,0.007553503986571549
3500,38,20,38,0.03803486529318542,0.15977742448330684,0.007125890736342043
3600,38,21,38,0.039518253669552125,0.1591928251121076,0.007868115399025852
3700,48,21,70,0.039685377189846265,0.1599011648429227,0.008547008547008548
3800,48,24,79,0.03966101694915254,0.16476892163429338,0.009048257372654156
3900,50,24,100,0.03969022265246854,0.16103568045468897,0.009475679090334808
4000,50,25,112,0.04224058769513315,0.16276978417266186,0.011666168112473826
4100,51,33,115,0.04179970972423803,0.15992018244013684,0.011958997722095672
4200,51,34,119,0.04232365145228216,0.16251354279523295,0.013828633405639914
4300,51,34,119,0.04424545693968923,0.16113129216398547,0.014793667272255385
4400,51,34,123,0.04530581424616159,0.16230237154150198,0.015621125712868833
4500,53,34,134,0.04716981132075472,0.16135173726796764,0.017789373814041744
4600,61,35,149,0.0494314226038524,0.16225467822911913,0.0170261066969353
4700,87,35,149,0.05126498002663116,0.16270964931387497,0.016304347826086956
4800,104,38,149,0.05368555602897316,0.1644092519274849,0.016338500209467952
4900,146,44,172,0.054567749846719804,0.16276276276276277,0.015681544028950542
5000,147,44,178,0.0553918680023571,0.16188090190788207,0.01571594877764843
5100,151,44,240,0.056667925953910084,0.1631100389682687,0.016152989231340512
5200,163,51,346,0.05825771324863884,0.16004296455424274,0.015546819156540386
5300,165,53,358,0.06053693630461485,0.15759559076817087,0.01656600517687662
5400,186,55,449,0.060498220640569395,0.15734439834024896,0.017473789316025962
5500,198,73,647,0.06032368808239333,0.16042267050912584,0.020127795527156548
5600,270,117,768,0.06005674653215637,0.15818772228235659,0.02117213869285057
5700,456,134,820,0.06112209213927323,0.15897895208240037,0.020913675467220408
5800,504,134,906,0.06352941176470588,0.1584201388888889,0.02238484718037021
5900,545,135,945,0.06278473804100228,0.15990486849468383,0.022515635858234885
6000,679,140,1066,0.06358381502890173,0.16136024928871426,0.022234200242554913
6100,946,140,1078,0.06581571599521341,0.1636791835666623,0.022736181889455115
6200,1139,144,1189,0.06719876416065912,0.16310532304969022,0.023097311624384703
6300,1304,145,1516,0.06809678223996009,0.16374340733472342,0.022777369581190303
6400,1402,154,1667,0.06851135814403093,0.16385656613630967,0.02282453637660485
6500,1440,167,1825,0.06745520552757935,0.1630584983878397,0.023448275862068966
6600,1908,188,1873,0.0676487252124646,0.16378251646756728,0.02412329685056958
6700,2065,373,2565,0.06944596818431158,0.1641920450850764,0.024422012373819604
6800,2178,418,2877,0.06974512104084463,0.16566740296623542,0.023967202775149795
6900,2636,444,3146,0.07013551256853212,0.16292364230298081,0.023843488893417565
7000,2965,564,4024,0.07056694813027745,0.16118780415135564,0.024026102432272097
7100,3112,725,4143,0.07282831237203861,0.1644508670520231,0.024648896531957582
7200,3354,1516,4351,0.07378677513953269,0.16468049169559915,0.024758902077151337
7300,3488,1647,4516,0.07437102571191595,0.16454081632653061,0.025180505415162455
7400,3690,2054,4673,0.07643312101910828,0.16477675407512402,0.026091540015813056
7500,4192,2128,4883,0.07787100157315155,0.16255392579810182,0.02590186356642161
7600,4283,2165,5125,0.0784898585307653,0.1628982096326805,0.02693042972321503
7700,4500,3457,5229,0.07897359242650723,0.16256036670213636,0.027892311423720593
7800,4607,3944,5312,0.08092392182199967,0.16167664670658682,0.028163458504260018
7900,4818,4100,5421,0.08136152818174672,0.1604015876721924,0.02840865347601817
8000,4996,4189,5520,0.08374120526154788,0.15983886904309494,0.028922196279279958
8100,5412,4367,5686,0.08445040214477212,0.15962406571449714,0.02935766315944375
8200,5562,4597,5802,0.08549618320610687,0.16006362058993637,0.030585870189546237
8300,5626,4729,5955,0.08666335438994961,0.16047988708539168,0.030695914219636976
8400,5732,4946,6075,0.0877108100635886,0.15918958031837915,0.03115605356654824
8500,5912,5061,6200,0.0888124620675703,0.15751211631663975,0.03104760632970555
8600,6036,5249,6262,0.08946086498584688,0.1580814717477004,0.031125611745513867
8700,6130,5332,6379,0.08969650106321284,0.15788457826674387,0.03227038380752339
8800,6316,5472,6528,0.09188882586500284,0.15720030158331239,0.03304499346567926
8900,6454,5754,6670,0.09258116281940501,0.15688563878817674,0.033660589060308554
9000,6530,5835,6788,0.09230769230769231,0.15728785057954478,0.033734075004485914
9100,6622,5941,6900,0.09242459943449575,0.15763488891501118,0.03444034440344403
9200,6703,6079,6978,0.09364201796821009,0.1575492341356674,0.03406158610012042
9300,6789,6141,7071,0.09452147446736557,0.15725259828287394,0.03468402738803457
9400,6858,6314,7117,0.09475427940364439,0.15869853917662682,0.0350983192354169
9500,6978,6470,7195,0.09510179834746449,0.16002602049113676,0.03656572164948454
9600,7072,6562,7252,0.09601650531661642,0.15920318725099603,0.03712871287128713
9700,7155,6612,7311,0.09664888382451961,0.15853658536585366,0.03739184177997528
9800,7224,6739,7359,0.0967643777259357,0.15765282671977937,0.03815291445874338
9900,7297,6797,7435,0.09773539928486293,0.15812371855778368,0.038448216141323176
10000,7346,6878,7507,0.0990903341927324,0.15823529411764706,0.03873598369011213
10100,7404,6942,7567,0.10033875662006775,0.15770488649480568,0.038922155688622756
10200,7466,7011,7641,0.10110783901276119,0.15745504318685988,0.039473684210526314
10300,7541,7077,7704,0.1022195725946987,0.15702593979747537,0.0398369888731169
10400,7609,7198,7773,0.10356482941998288,0.1570075671756763,0.04056057135156987
10500,7684,7277,7840,0.10477623832499668,0.15565723424103772,0.0408514013749339
10600,7727,7334,7865,0.10593900481540931,0.15500327011118378,0.04087723851544251
10700,7778,7422,7915,0.10614169215086647,0.1541329219694048,0.04115523465703971
10800,7813,7459,7970,0.10668224884177135,0.15469636478251733,0.04209119759478871
10900,7864,7548,8043,0.1078986220472441,0.15500804754240435,0.04260034474267422
11000,7914,7636,8109,0.1087657106026426,0.15538187413946708,0.043509789702683106
11100,7954,7687,8179,0.11006015513693208,0.15472403372037538,0.044988723143275434
11200,7993,7748,8213,0.11092123660090104,0.1541136026252051,0.045933237477169396
11300,8045,7821,8239,0.11186091730527278,0.15495986789047198,0.04691254433807544
11400,8069,7869,8270,0.11228503990109026,0.15558826859925262,0.04782445611402851
11500,8106,7935,8296,0.11341382610616212,0.15612142777716,0.04802833007488288
11600,8182,7971,8319,0.11426916253303886,0.15626364033173287,0.048599282426702424
11700,8249,8007,8371,0.11571336989814089,0.15675888479295658,0.04911016798031313
11800,8288,8049,8418,0.11706599411517445,0.15665741293881996,0.04933412980076601
11900,8329,8094,8448,0.11872397536047352,0.1568417415342087,0.05058742225293711
12000,8372,8125,8471,0.11966246441642944,0.15769635641278143,0.050944165194946336
12100,8395,8184,8517,0.12134741611968147,0.1580687168185916,0.051364365971107544
12200,8439,8229,8552,0.12213990690355996,0.15878123255737597,0.05234567901234568
12300,8474,8280,8575,0.12314731279804099,0.15927484622855292,0.05320388349514563
12400,8500,8330,8598,0.12387894153066076,0.1598407643312102,0.05376070280421428
12500,8517,8370,8639,0.12558356676003735,0.1604353553729377,0.05428589318139127
12600,8543,8400,8666,0.12697537669974274,0.1616139787601877,0.05485439881795235
12700,8558,8423,8698,0.12825379609544468,0.1617213836668995,0.05519185306419349
12800,8582,8443,8731,0.12899875363523058,0.16216943879382553,0.05629810847902619
12900,8601,8468,8750,0.12896721024022445,0.1628283661208623,0.05716382853787434
13000,8639,8497,8771,0.13032970826860005,0.16441689357511152,0.05804268610098907
13100,8673,8559,8801,0.13116286977218633,0.16457465624465112,0.05829724185092318
13200,8688,8591,8823,0.13211285686378477,0.16541543652467314,0.0587393755785576
13300,8720,8615,8836,0.13273022245442295,0.16603909408051387,0.05979928672140665
13400,8746,8632,8849,0.13327370304114491,0.16648966587697084,0.06026621662084547
13500,8773,8658,8872,0.1342948717948718,0.1664428809280842,0.06097626463322951
13600,8785,8675,8891,0.13490414705340942,0.16805966991112992,0.06252641589180051
13700,8794,8706,8908,0.13645542093817956,0.16846466541588492,0.06266440942831097
13800,8818,8767,8925,0.1379019908116386,0.16854712277365133,0.06422088909398554
13900,8851,8787,8954,0.13927870831447112,0.16972105502961576,0.06602392610166069
14000,8864,8818,8985,0.1409026693434456,0.17096427947380244,0.06680282953073628
14100,8894,8833,9002,0.14157929466969718,0.1718480987751488,0.06819352149285206
14200,8905,8853,9014,0.14265744378298909,0.17284190106692532,0.06963754624368305
14300,8931,8877,9045,0.14308811641067098,0.17323701081236245,0.07072031272345902
14400,8953,8900,9071,0.1439966217801342,0.17432403762287546,0.07081332956791866
14500,8977,8935,9092,0.14465103371721938,0.17425387889925328,0.07166403565790695
14600,8995,8970,9110,0.1457553628480146,0.1750401836969001,0.07204399633363887
14700,9020,8984,9128,0.14666606616074043,0.17576745449606085,0.07349348534201955
14800,9035,8998,9139,0.14721308560760957,0.17623811012369936,0.0746102201503357
14900,9047,9016,9160,0.14786692415730338,0.1773806113229169,0.07548706659328563
15000,9067,9057,9168,0.14888917760166298,0.17840518553965284,0.07665422021535255
15100,9085,9066,9186,0.15028185855825077,0.17853846979289623,0.07763995115367311
15200,9097,9104,9198,0.1519435373433056,0.17836635236783557,0.07892568095851911
15300,9113,9120,9213,0.15225798403193613,0.1787535529175723,0.07986168971838027
15400,9124,9138,9223,0.1522551758133421,0.17997028354451278,0.08124935785472105
15500,9134,9168,9248,0.15341738284417059,0.18039503455023542,0.08216091113953347
15600,9157,9177,9264,0.15420476600172073,0.18134954994865185,0.08391608391608392
15700,9169,9203,9272,0.15579338124950637,0.18171694473720842,0.08549730039752389
15800,9187,9212,9285,0.1569862693087845,0.1820749720473136,0.08658972406116351
15900,9206,9228,9303,0.1581472418643186,0.18303588711238433,0.08816893260052068
16000,9223,9248,9312,0.1586700416801477,0.1834264075887393,0.08956246906058414
16100,9238,9266,9327,0.15975797662445038,0.18391868659197824,0.09061500846341922
16200,9259,9277,9340,0.1609419362021934,0.18385072285105905,0.09230254723816955
16300,9277,9295,9345,0.16252772024998624,0.18407693869639857,0.0940302613480055
16400,9293,9305,9355,0.1639763030599489,0.18487226277372262,0.09516821566389477
16500,9305,9324,9368,0.16485935151385012,0.18618786523338865,0.09630292722227195
16600,9321,9335,9372,0.165405290705899,0.1874098477428546,0.09788083918061471
16700,9336,9355,9379,0.16636663928552703,0.18799190069548377,0.09883832649139662
16800,9349,9365,9394,0.1680402218421189,0.1888707094618116,0.10010708487339805
16900,9358,9372,9400,0.1689167278250926,0.19000979431929482,0.10133474431624223
17000,9371,9385,9409,0.1697616758589283,0.19133108004823615,0.1025160735078216
17100,9374,9404,9411,0.1709170917091709,0.191123872852753,0.10455576307363927
17200,9384,9418,9418,0.17213722228626954,0.19108660998937302,0.10685852741927508
17300,9392,9430,9434,0.17352950750301097,0.191734506302521,0.10890427698574338
17400,9407,9435,9439,0.1751194325145973,0.19281994711483866,0.11026677185130326
17500,9423,9441,9451,0.1759935117599351,0.19346302503488205,0.11174757744999761
17600,9433,9450,9459,0.17711115999874288,0.19425349257135616,0.11376689587890042
17700,9439,9455,9467,0.1775586271160118,0.1958961356059539,0.11535589845694376
17800,9455,9467,9490,0.17827849967744908,0.1973280906529614,0.11657433056325023
17900,9463,9474,9503,0.17921402954227705,0.1984082038723502,0.11743772241992882
18000,9468,9484,9518,0.18097541919586513,0.1993702503860244,0.11863667143179595
18100,9479,9496,9520,0.1827153154492086,0.19998202408772245,0.12004284056763752
18200,9499,9506,9524,0.18286168381086929,0.20090059397727777,0.12186975840861607
18300,9503,9521,9528,0.1841071740268808,0.20137648264753258,0.1240906710120468
18400,9511,9535,9541,0.18577882650858968,0.20164889301031644,0.12546067027525049
18500,9523,9540,9550,0.18664902471296257,0.20279269602577873,0.1274040516283443
18600,9531,9547,9557,0.18800641458474004,0.2034337682206451,0.12853818489528243
18700,9546,9557,9567,0.18902141992233712,0.204007234895753,0.129997906635964
18800,9554,9563,9574,0.19022697223446453,0.20491234882946854,0.13021682088109376
18900,9558,9567,9582,0.1913215258855586,0.20599780400768597,0.13188029516261274
19000,9572,9577,9587,0.19215527699150828,0.20667309703976416,0.1332765335929893
19100,9577,9582,9595,0.19312102250743798,0.20739316354247908,0.13527947317699968
19200,9582,9585,9603,0.19403655186985,0.2077073547219524,0.1371004052228726
19300,9584,9591,9613,0.19485664230522834,0.20849847912249977,0.13904339612740726
19400,9589,9602,9618,0.19599549881649916,0.2094796241512778,0.1406852498604313
19500,9600,9609,9622,0.1970878635368243,0.21023174238809436,0.14253411105686462
19600,9602,9615,9631,0.19793845802746188,0.21077229543365,0.14437788545919342
19700,9609,9619,9638,0.1998670563004026,0.21183871456722753,0.14596003475238922
19800,9617,9624,9645,0.20081890936162292,0.21250093794552413,0.1478156792339916
19900,9622,9631,9652,0.20195815879021659,0.2136144712568252,0.14909225639125603
20000,9624,9632,9652,0.20233576642335765,0.21417542827733255,0.1503999412930212
20100,9625,9639,9655,0.20314681947320268,0.21491212110185218,0.1518642343193546
20200,9627,9647,9658,0.20361473074309422,0.21532548642805668,0.1533986638039606
20300,9633,9661,9660,0.20441421334183582,0.216111513826336,0.15592604467243776
20400,9637,9666,9664,0.20499596533698208,0.21684579384304226,0.15782975270751756
20500,9648,9671,9667,0.20575282773966252,0.21732899933591976,0.1596101446237686
20600,9652,9676,9669,0.20692387185669997,0.21796601958545278,0.16141714127602666
20700,9664,9687,9673,0.20747293732375147,0.21833761782347902,0.16320684736091298
20800,9670,9690,9682,0.2082751789653775,0.21922489391796324,0.16519204040814942
20900,9676,9692,9688,0.2094026622667172,0.21995584296233203,0.16726727398885333
21000,9679,9692,9694,0.21114631749781954,0.2210487780526497,0.1692215608685532
21100,9684,9702,9696,0.2123629766445535,0.2213711937231459,0.1714257506115688
21200,9694,9706,9699,0.21341780376868097,0.22174693877551022,0.17307943132907264
21300,9702,9709,9703,0.21441215281130316,0.22225816887738595,0.17510330578512398
21400,9710,9714,9706,0.2149963859007611,0.2223504150241964,0.17758254880428176
21500,9713,9719,9717,0.21543099904070165,0.2229215147027713,0.1794622474000169
21600,9717,9720,9722,0.2162732400250679,0.22333535933603002,0.18166013865907044
21700,9720,9722,9727,0.21747725555544056,0.2240670363217245,0.1837389093550563
21800,9722,9723,9734,0.21860045701872138,0.22504010860175244,0.18644747393744987
21900,9726,9723,9736,0.22038044581590807,0.22607030446253043,0.18846886879949448
22000,9728,9726,9741,0.22178636089318043,0.2264933544591226,0.1903564830238968
22100,9732,9729,9749,0.22299297353864553,0.22726409151359406,0.19241045963553394
22200,9739,9731,9750,0.2234695390088443,0.22830738143349577,0.19493575507614214
22300,9743,9736,9754,0.22446161530099598,0.22913740780389114,0.19722336850792901
22400,9751,9736,9757,0.22577983165538867,0.23016745643310987,0.19908025370967586
22500,9756,9739,9760,0.22661828960791486,0.2311920236051916,0.20141598732758953
22600,9757,9745,9761,0.2279444735963364,0.2313604037623308,0.2036400539976448
22700,9760,9751,9764,0.22870947306714068,0.23186675761709868,0.2067689856007285
22800,9766,9752,9764,0.23023072741926415,0.2324965486152199,0.20961572799293293
22900,9768,9756,9769,0.2309835350055255,0.2331173546333017,0.21193632222667275
23000,9769,9758,9769,0.23170608216958638,0.2335420591820902,0.21474243640490492
23100,9773,9763,9769,0.23258891495012365,0.23429863259440956,0.21698975859546452
23200,9775,9766,9771,0.23362413799344783,0.2353378617356054,0.2196441681092692
23300,9775,9768,9773,0.23469039886602192,0.23647379255170925,0.2222122366812855
23400,9776,9773,9775,0.23596135368848084,0.23724946752100953,0.2246130817139344
23500,9780,9778,9776,0.23663030816477815,0.23782298257396345,0.2274023898049121
23600,9785,9781,9777,0.23761596359180814,0.2389687524637986,0.23023769070431416
23700,9789,9785,9783,0.23893598007999237,0.23934659707688166,0.23295558160739874
23800,9791,9788,9790,0.23968393327480245,0.2397509215557929,0.23592574095441474
23900,9794,9795,9794,0.24034833091436866,0.24032186421566953,0.23970795439989753
