N,V,Ls,dcmax,dc_crits
1000000,4.0e6,1.4,1.5,0.7830809950828552
1000000,4.0e6,1.4039039039039038,1.5,0.7853782176971436
1000000,4.0e6,1.4078078078078078,1.5,0.7821160554885864
1000000,4.0e6,1.4117117117117117,1.5,0.7802221179008484
1000000,4.0e6,1.4156156156156157,1.5,0.7816147804260254
1000000,4.0e6,1.4195195195195194,1.5,0.7781000733375549
1000000,4.0e6,1.4234234234234235,1.5,0.775854229927063
1000000,4.0e6,1.4273273273273273,1.5,0.7742652297019958
1000000,4.0e6,1.4312312312312314,1.5,0.7759191393852234
1000000,4.0e6,1.4351351351351351,1.5,0.7718232274055481
1000000,4.0e6,1.4390390390390388,1.5,0.7746562361717224
1000000,4.0e6,1.442942942942943,1.5,0.7687664031982422
1000000,4.0e6,1.4468468468468467,1.5,0.7664914727210999
1000000,4.0e6,1.4507507507507509,1.5,0.7669414281845093
1000000,4.0e6,1.4546546546546546,1.5,0.7617431879043579
1000000,4.0e6,1.4585585585585585,1.5,0.7605800032615662
1000000,4.0e6,1.4624624624624625,1.5,0.7606910467147827
1000000,4.0e6,1.4663663663663664,1.5,0.7642214894294739
1000000,4.0e6,1.4702702702702704,1.5,0.7604318857192993
1000000,4.0e6,1.474174174174174,1.5,0.758914053440094
1000000,4.0e6,1.478078078078078,1.5,0.7603909969329834
1000000,4.0e6,1.481981981981982,1.5,0.7564677000045776
1000000,4.0e6,1.4858858858858859,1.5,0.7521843314170837
1000000,4.0e6,1.4897897897897898,1.5,0.7515835165977478
1000000,4.0e6,1.4936936936936938,1.5,0.7510499954223633
1000000,4.0e6,1.4975975975975975,1.5,0.7540850639343262
1000000,4.0e6,1.5015015015015014,1.5,0.7537985444068909
1000000,4.0e6,1.5054054054054054,1.5,0.7482216954231262
1000000,4.0e6,1.5093093093093093,1.5,0.7495614290237427
1000000,4.0e6,1.5132132132132132,1.5,0.7447446584701538
1000000,4.0e6,1.5171171171171172,1.5,0.7423513531684875
1000000,4.0e6,1.521021021021021,1.5,0.7394900321960449
1000000,4.0e6,1.5249249249249248,1.5,0.7429221868515015
1000000,4.0e6,1.528828828828829,1.5,0.7395879626274109
1000000,4.0e6,1.5327327327327327,1.5,0.7425857186317444
1000000,4.0e6,1.5366366366366366,1.5,0.7399311661720276
1000000,4.0e6,1.5405405405405406,1.5,0.7353553175926208
1000000,4.0e6,1.5444444444444443,1.5,0.7357417345046997
1000000,4.0e6,1.5483483483483484,1.5,0.7328776121139526
1000000,4.0e6,1.5522522522522522,1.5,0.7311753034591675
1000000,4.0e6,1.5561561561561563,1.5,0.7331264019012451
1000000,4.0e6,1.56006006006006,1.5,0.7319337725639343
1000000,4.0e6,1.563963963963964,1.5,0.7255842685699463
1000000,4.0e6,1.567867867867868,1.5,0.7250902652740479
1000000,4.0e6,1.5717717717717716,1.5,0.7230040431022644
1000000,4.0e6,1.5756756756756758,1.5,0.7268491983413696
1000000,4.0e6,1.5795795795795795,1.5,0.7201192378997803
1000000,4.0e6,1.5834834834834834,1.5,0.7187729477882385
1000000,4.0e6,1.5873873873873874,1.5,0.7212304472923279
1000000,4.0e6,1.5912912912912913,1.5,0.7156440615653992
1000000,4.0e6,1.5951951951951953,1.5,0.7209371328353882
1000000,4.0e6,1.599099099099099,1.5,0.7193641662597656
1000000,4.0e6,1.603003003003003,1.5,0.7128657102584839
1000000,4.0e6,1.6069069069069069,1.5,0.716972291469574
1000000,4.0e6,1.6108108108108108,1.5,0.7117425799369812
1000000,4.0e6,1.6147147147147147,1.5,0.7069342136383057
1000000,4.0e6,1.6186186186186187,1.5,0.7105717658996582
1000000,4.0e6,1.6225225225225224,1.5,0.7077243328094482
1000000,4.0e6,1.6264264264264265,1.5,0.7101757526397705
1000000,4.0e6,1.6303303303303303,1.5,0.7048055529594421
1000000,4.0e6,1.6342342342342342,1.5,0.7047466039657593
1000000,4.0e6,1.6381381381381381,1.5,0.6992104649543762
1000000,4.0e6,1.642042042042042,1.5,0.7011571526527405
1000000,4.0e6,1.645945945945946,1.5,0.7011018395423889
1000000,4.0e6,1.6498498498498497,1.5,0.6974287033081055
1000000,4.0e6,1.6537537537537539,1.5,0.6954777836799622
1000000,4.0e6,1.6576576576576576,1.5,0.6963993310928345
1000000,4.0e6,1.6615615615615615,1.5,0.6950871348381042
1000000,4.0e6,1.6654654654654655,1.5,0.6915160417556763
1000000,4.0e6,1.6693693693693692,1.5,0.6940563917160034
1000000,4.0e6,1.6732732732732734,1.5,0.6897168159484863
1000000,4.0e6,1.677177177177177,1.5,0.6860224008560181
1000000,4.0e6,1.6810810810810812,1.5,0.6871131062507629
1000000,4.0e6,1.684984984984985,1.5,0.6904522180557251
1000000,4.0e6,1.6888888888888889,1.5,0.690029501914978
1000000,4.0e6,1.6927927927927928,1.5,0.6847313046455383
1000000,4.0e6,1.6966966966966965,1.5,0.6876574754714966
1000000,4.0e6,1.7006006006006007,1.5,0.6855683326721191
1000000,4.0e6,1.7045045045045044,1.5,0.6839427351951599
1000000,4.0e6,1.7084084084084084,1.5,0.6825751662254333
1000000,4.0e6,1.7123123123123123,1.5,0.6784499287605286
1000000,4.0e6,1.7162162162162162,1.5,0.6763700842857361
1000000,4.0e6,1.7201201201201202,1.5,0.6782480478286743
1000000,4.0e6,1.724024024024024,1.5,0.6753414869308472
1000000,4.0e6,1.7279279279279278,1.5,0.6721770167350769
1000000,4.0e6,1.7318318318318318,1.5,0.6722008585929871
1000000,4.0e6,1.7357357357357357,1.5,0.6720100045204163
1000000,4.0e6,1.7396396396396396,1.5,0.6751229166984558
1000000,4.0e6,1.7435435435435436,1.5,0.6688878536224365
1000000,4.0e6,1.7474474474474475,1.5,0.670073926448822
1000000,4.0e6,1.7513513513513514,1.5,0.66623854637146
1000000,4.0e6,1.7552552552552552,1.5,0.663300633430481
1000000,4.0e6,1.759159159159159,1.5,0.6660757660865784
1000000,4.0e6,1.763063063063063,1.5,0.6624637246131897
1000000,4.0e6,1.766966966966967,1.5,0.6617201566696167
1000000,4.0e6,1.770870870870871,1.5,0.6586014032363892
1000000,4.0e6,1.7747747747747746,1.5,0.6571668386459351
1000000,4.0e6,1.7786786786786788,1.5,0.6588886976242065
1000000,4.0e6,1.7825825825825825,1.5,0.6608805656433105
1000000,4.0e6,1.7864864864864867,1.5,0.6512575745582581
1000000,4.0e6,1.7903903903903904,1.5,0.6515257954597473
1000000,4.0e6,1.794294294294294,1.5,0.6501899361610413
1000000,4.0e6,1.7981981981981983,1.5,0.6547121405601501
1000000,4.0e6,1.802102102102102,1.5,0.6508586406707764
1000000,4.0e6,1.8060060060060061,1.5,0.6505011916160583
1000000,4.0e6,1.8099099099099099,1.5,0.6489134430885315
1000000,4.0e6,1.8138138138138138,1.5,0.6473029255867004
1000000,4.0e6,1.8177177177177177,1.5,0.6428646445274353
1000000,4.0e6,1.8216216216216217,1.5,0.6412378549575806
1000000,4.0e6,1.8255255255255256,1.5,0.6420212388038635
1000000,4.0e6,1.8294294294294293,1.5,0.6413953304290771
1000000,4.0e6,1.8333333333333333,1.5,0.64143967628479
1000000,4.0e6,1.8372372372372372,1.5,0.6386082172393799
1000000,4.0e6,1.8411411411411411,1.5,0.6368494629859924
1000000,4.0e6,1.845045045045045,1.5,0.6377406120300293
1000000,4.0e6,1.848948948948949,1.5,0.6356521844863892
1000000,4.0e6,1.8528528528528527,1.5,0.6347797513008118
1000000,4.0e6,1.8567567567567567,1.5,0.6297368407249451
1000000,4.0e6,1.8606606606606606,1.5,0.6330991387367249
1000000,4.0e6,1.8645645645645645,1.5,0.6317874789237976
1000000,4.0e6,1.8684684684684685,1.5,0.6314211487770081
1000000,4.0e6,1.8723723723723724,1.5,0.6269497871398926
1000000,4.0e6,1.8762762762762764,1.5,0.6324770450592041
1000000,4.0e6,1.88018018018018,1.5,0.625484824180603
1000000,4.0e6,1.8840840840840842,1.5,0.6277703642845154
1000000,4.0e6,1.887987987987988,1.5,0.6257656812667847
1000000,4.0e6,1.891891891891892,1.5,0.6250388026237488
1000000,4.0e6,1.8957957957957958,1.5,0.6240627765655518
1000000,4.0e6,1.8996996996996995,1.5,0.6205279231071472
1000000,4.0e6,1.9036036036036037,1.5,0.6144574880599976
1000000,4.0e6,1.9075075075075074,1.5,0.617495059967041
1000000,4.0e6,1.9114114114114116,1.5,0.6161404252052307
1000000,4.0e6,1.9153153153153153,1.5,0.6132924556732178
1000000,4.0e6,1.9192192192192192,1.5,0.6151458621025085
1000000,4.0e6,1.9231231231231232,1.5,0.6168302893638611
1000000,4.0e6,1.9270270270270269,1.5,0.6095606088638306
1000000,4.0e6,1.930930930930931,1.5,0.6078401207923889
1000000,4.0e6,1.9348348348348348,1.5,0.6114861965179443
1000000,4.0e6,1.9387387387387387,1.5,0.6060186624526978
1000000,4.0e6,1.9426426426426426,1.5,0.6099320650100708
1000000,4.0e6,1.9465465465465466,1.5,0.6039230823516846
1000000,4.0e6,1.9504504504504505,1.5,0.6045888662338257
1000000,4.0e6,1.9543543543543542,1.5,0.6054360866546631
1000000,4.0e6,1.9582582582582582,1.5,0.5994436144828796
1000000,4.0e6,1.962162162162162,1.5,0.5980591773986816
1000000,4.0e6,1.966066066066066,1.5,0.601243257522583
1000000,4.0e6,1.96996996996997,1.5,0.5979752540588379
1000000,4.0e6,1.973873873873874,1.5,0.5998769402503967
1000000,4.0e6,1.9777777777777776,1.5,0.5948129892349243
1000000,4.0e6,1.9816816816816818,1.5,0.5938174724578857
1000000,4.0e6,1.9855855855855855,1.5,0.5973725914955139
1000000,4.0e6,1.9894894894894897,1.5,0.5922494530677795
1000000,4.0e6,1.9933933933933934,1.5,0.5891587734222412
1000000,4.0e6,1.9972972972972973,1.5,0.5897186398506165
1000000,4.0e6,2.001201201201201,1.5,0.585457980632782
1000000,4.0e6,2.005105105105105,1.5,0.5856630802154541
1000000,4.0e6,2.009009009009009,1.5,0.5880435705184937
1000000,4.0e6,2.012912912912913,1.5,0.5838457345962524
1000000,4.0e6,2.016816816816817,1.5,0.5841280221939087
1000000,4.0e6,2.0207207207207207,1.5,0.5838771462440491
1000000,4.0e6,2.0246246246246247,1.5,0.5840867757797241
1000000,4.0e6,2.0285285285285286,1.5,0.5814914107322693
1000000,4.0e6,2.0324324324324325,1.5,0.5820789337158203
1000000,4.0e6,2.0363363363363365,1.5,0.580481231212616
1000000,4.0e6,2.0402402402402404,1.5,0.5768032670021057
1000000,4.0e6,2.044144144144144,1.5,0.5745370984077454
1000000,4.0e6,2.0480480480480483,1.5,0.5751732587814331
1000000,4.0e6,2.0519519519519522,1.5,0.5721719264984131
1000000,4.0e6,2.0558558558558557,1.5,0.5760356187820435
1000000,4.0e6,2.0597597597597597,1.5,0.5706251263618469
1000000,4.0e6,2.0636636636636636,1.5,0.5719066262245178
1000000,4.0e6,2.0675675675675675,1.5,0.5719550251960754
1000000,4.0e6,2.0714714714714715,1.5,0.5708882212638855
1000000,4.0e6,2.0753753753753754,1.5,0.5703942775726318
1000000,4.0e6,2.0792792792792794,1.5,0.5644392371177673
1000000,4.0e6,2.0831831831831833,1.5,0.5691968202590942
1000000,4.0e6,2.087087087087087,1.5,0.5610419511795044
1000000,4.0e6,2.090990990990991,1.5,0.5637837648391724
1000000,4.0e6,2.094894894894895,1.5,0.5624731779098511
1000000,4.0e6,2.0987987987987986,1.5,0.5612576603889465
1000000,4.0e6,2.1027027027027025,1.5,0.5604548454284668
1000000,4.0e6,2.1066066066066065,1.5,0.5586549639701843
1000000,4.0e6,2.110510510510511,1.5,0.5582243204116821
1000000,4.0e6,2.1144144144144144,1.5,0.5571526288986206
1000000,4.0e6,2.1183183183183183,1.5,0.5549536347389221
1000000,4.0e6,2.1222222222222222,1.5,0.5551311373710632
1000000,4.0e6,2.1261261261261257,1.5,0.5534766316413879
1000000,4.0e6,2.13003003003003,1.5,0.5531666874885559
1000000,4.0e6,2.133933933933934,1.5,0.549191951751709
1000000,4.0e6,2.137837837837838,1.5,0.550940215587616
1000000,4.0e6,2.1417417417417415,1.5,0.5503115057945251
1000000,4.0e6,2.1456456456456454,1.5,0.5474575757980347
1000000,4.0e6,2.14954954954955,1.5,0.5458589196205139
1000000,4.0e6,2.1534534534534533,1.5,0.5478842258453369
1000000,4.0e6,2.1573573573573572,1.5,0.5477601289749146
1000000,4.0e6,2.161261261261261,1.5,0.5441979169845581
1000000,4.0e6,2.165165165165165,1.5,0.5425761342048645
1000000,4.0e6,2.169069069069069,1.5,0.5413628816604614
1000000,4.0e6,2.172972972972973,1.5,0.5439812541007996
1000000,4.0e6,2.176876876876877,1.5,0.5421174764633179
1000000,4.0e6,2.180780780780781,1.5,0.5358412861824036
1000000,4.0e6,2.184684684684685,1.5,0.5356754660606384
1000000,4.0e6,2.1885885885885887,1.5,0.5382792353630066
1000000,4.0e6,2.1924924924924927,1.5,0.5356404185295105
1000000,4.0e6,2.196396396396396,1.5,0.5351186990737915
1000000,4.0e6,2.2003003003003,1.5,0.5358419418334961
1000000,4.0e6,2.2042042042042045,1.5,0.5310335755348206
1000000,4.0e6,2.2081081081081084,1.5,0.5282731652259827
1000000,4.0e6,2.212012012012012,1.5,0.5294173955917358
1000000,4.0e6,2.215915915915916,1.5,0.5289803147315979
1000000,4.0e6,2.21981981981982,1.5,0.5278516411781311
1000000,4.0e6,2.2237237237237237,1.5,0.5279903411865234
1000000,4.0e6,2.2276276276276277,1.5,0.5276899933815002
1000000,4.0e6,2.2315315315315316,1.5,0.52177494764328
1000000,4.0e6,2.2354354354354355,1.5,0.5249550938606262
1000000,4.0e6,2.239339339339339,1.5,0.5246134400367737
1000000,4.0e6,2.2432432432432434,1.5,0.5239086151123047
1000000,4.0e6,2.2471471471471474,1.5,0.5242330431938171
1000000,4.0e6,2.251051051051051,1.5,0.5170882344245911
1000000,4.0e6,2.254954954954955,1.5,0.5159836411476135
1000000,4.0e6,2.2588588588588587,1.5,0.5195324420928955
1000000,4.0e6,2.262762762762763,1.5,0.5148641467094421
1000000,4.0e6,2.2666666666666666,1.5,0.5180613398551941
1000000,4.0e6,2.2705705705705705,1.5,0.5172882676124573
1000000,4.0e6,2.2744744744744745,1.5,0.5130270719528198
1000000,4.0e6,2.2783783783783784,1.5,0.513414740562439
1000000,4.0e6,2.2822822822822824,1.5,0.5108870267868042
1000000,4.0e6,2.2861861861861863,1.5,0.5119225382804871
1000000,4.0e6,2.2900900900900902,1.5,0.5070884227752686
1000000,4.0e6,2.2939939939939937,1.5,0.5077465176582336
1000000,4.0e6,2.2978978978978977,1.5,0.5061720609664917
1000000,4.0e6,2.301801801801802,1.5,0.5081832408905029
1000000,4.0e6,2.305705705705706,1.5,0.5052745938301086
1000000,4.0e6,2.3096096096096095,1.5,0.5062930583953857
1000000,4.0e6,2.3135135135135134,1.5,0.5004052519798279
1000000,4.0e6,2.3174174174174174,1.5,0.502318799495697
1000000,4.0e6,2.3213213213213213,1.5,0.5029808282852173
1000000,4.0e6,2.3252252252252252,1.5,0.4991770386695862
1000000,4.0e6,2.329129129129129,1.5,0.49321675300598145
1000000,4.0e6,2.333033033033033,1.5,0.49595749378204346
1000000,4.0e6,2.3369369369369366,1.5,0.4947725832462311
1000000,4.0e6,2.340840840840841,1.5,0.496854305267334
1000000,4.0e6,2.344744744744745,1.5,0.4935090243816376
1000000,4.0e6,2.3486486486486484,1.5,0.4939092695713043
1000000,4.0e6,2.3525525525525524,1.5,0.4945472180843353
1000000,4.0e6,2.3564564564564563,1.5,0.49254554510116577
1000000,4.0e6,2.3603603603603607,1.5,0.49116089940071106
1000000,4.0e6,2.364264264264264,1.5,0.48723262548446655
1000000,4.0e6,2.368168168168168,1.5,0.4892697334289551
1000000,4.0e6,2.372072072072072,1.5,0.4843229651451111
1000000,4.0e6,2.375975975975976,1.5,0.48615384101867676
1000000,4.0e6,2.37987987987988,1.5,0.48184940218925476
1000000,4.0e6,2.383783783783784,1.5,0.48689723014831543
1000000,4.0e6,2.387687687687688,1.5,0.4839111864566803
1000000,4.0e6,2.3915915915915913,1.5,0.4843085706233978
1000000,4.0e6,2.3954954954954952,1.5,0.4852389991283417
1000000,4.0e6,2.3993993993993996,1.5,0.4844917058944702
1000000,4.0e6,2.4033033033033036,1.5,0.47994858026504517
1000000,4.0e6,2.407207207207207,1.5,0.4767822027206421
1000000,4.0e6,2.411111111111111,1.5,0.4772152602672577
1000000,4.0e6,2.415015015015015,1.5,0.476873517036438
1000000,4.0e6,2.418918918918919,1.5,0.4784148931503296
1000000,4.0e6,2.422822822822823,1.5,0.4755534529685974
1000000,4.0e6,2.4267267267267267,1.5,0.4717157185077667
1000000,4.0e6,2.4306306306306307,1.5,0.4714691936969757
1000000,4.0e6,2.4345345345345346,1.5,0.4680168628692627
1000000,4.0e6,2.4384384384384385,1.5,0.46994104981422424
1000000,4.0e6,2.4423423423423425,1.5,0.4706037938594818
1000000,4.0e6,2.446246246246246,1.5,0.46851539611816406
1000000,4.0e6,2.45015015015015,1.5,0.4683102071285248
1000000,4.0e6,2.4540540540540543,1.5,0.466861367225647
1000000,4.0e6,2.4579579579579582,1.5,0.46781477332115173
1000000,4.0e6,2.4618618618618617,1.5,0.46513831615448
1000000,4.0e6,2.4657657657657657,1.5,0.46706250309944153
1000000,4.0e6,2.4696696696696696,1.5,0.46825066208839417
1000000,4.0e6,2.4735735735735735,1.5,0.46383824944496155
1000000,4.0e6,2.4774774774774775,1.5,0.4622865617275238
1000000,4.0e6,2.4813813813813814,1.5,0.4614146053791046
1000000,4.0e6,2.4852852852852854,1.5,0.4619680941104889
1000000,4.0e6,2.489189189189189,1.5,0.45869264006614685
1000000,4.0e6,2.4930930930930932,1.5,0.457172155380249
1000000,4.0e6,2.496996996996997,1.5,0.457699179649353
1000000,4.0e6,2.500900900900901,1.5,0.45737749338150024
1000000,4.0e6,2.5048048048048046,1.5,0.4589693546295166
1000000,4.0e6,2.5087087087087085,1.5,0.4547521471977234
1000000,4.0e6,2.512612612612613,1.5,0.45519793033599854
1000000,4.0e6,2.5165165165165164,1.5,0.4474596083164215
1000000,4.0e6,2.5204204204204204,1.5,0.4519856870174408
1000000,4.0e6,2.5243243243243243,1.5,0.4507620334625244
1000000,4.0e6,2.5282282282282282,1.5,0.4515160918235779
1000000,4.0e6,2.532132132132132,1.5,0.4467147886753082
1000000,4.0e6,2.536036036036036,1.5,0.4471268653869629
1000000,4.0e6,2.53993993993994,1.5,0.4443374276161194
1000000,4.0e6,2.5438438438438435,1.5,0.4451046586036682
1000000,4.0e6,2.5477477477477475,1.5,0.44606876373291016
1000000,4.0e6,2.551651651651652,1.5,0.44444677233695984
1000000,4.0e6,2.555555555555556,1.5,0.4433106780052185
1000000,4.0e6,2.5594594594594593,1.5,0.44535383582115173
1000000,4.0e6,2.5633633633633632,1.5,0.44320276379585266
1000000,4.0e6,2.567267267267267,1.5,0.4380178153514862
1000000,4.0e6,2.571171171171171,1.5,0.43863821029663086
1000000,4.0e6,2.575075075075075,1.5,0.440358430147171
1000000,4.0e6,2.578978978978979,1.5,0.4401629567146301
1000000,4.0e6,2.582882882882883,1.5,0.43791940808296204
1000000,4.0e6,2.5867867867867864,1.5,0.4328981339931488
1000000,4.0e6,2.590690690690691,1.5,0.4340860843658447
1000000,4.0e6,2.5945945945945947,1.5,0.43436330556869507
1000000,4.0e6,2.5984984984984987,1.5,0.4344848692417145
1000000,4.0e6,2.602402402402402,1.5,0.43054190278053284
1000000,4.0e6,2.606306306306306,1.5,0.43311256170272827
1000000,4.0e6,2.6102102102102105,1.5,0.4287683069705963
1000000,4.0e6,2.614114114114114,1.5,0.4284210503101349
1000000,4.0e6,2.618018018018018,1.5,0.4288876950740814
1000000,4.0e6,2.621921921921922,1.5,0.4291684627532959
1000000,4.0e6,2.625825825825826,1.5,0.43298575282096863
1000000,4.0e6,2.6297297297297297,1.5,0.4280393123626709
1000000,4.0e6,2.6336336336336337,1.5,0.42789486050605774
1000000,4.0e6,2.6375375375375376,1.5,0.4208192229270935
1000000,4.0e6,2.641441441441441,1.5,0.42592158913612366
1000000,4.0e6,2.645345345345345,1.5,0.4201274812221527
1000000,4.0e6,2.6492492492492494,1.5,0.4183216691017151
1000000,4.0e6,2.6531531531531534,1.5,0.42203688621520996
1000000,4.0e6,2.657057057057057,1.5,0.41972091794013977
1000000,4.0e6,2.660960960960961,1.5,0.4215191900730133
1000000,4.0e6,2.664864864864865,1.5,0.418601393699646
1000000,4.0e6,2.6687687687687687,1.5,0.4179777503013611
1000000,4.0e6,2.6726726726726726,1.5,0.4171903729438782
1000000,4.0e6,2.6765765765765765,1.5,0.414615660905838
1000000,4.0e6,2.6804804804804805,1.5,0.4151709973812103
1000000,4.0e6,2.6843843843843844,1.5,0.4131278097629547
1000000,4.0e6,2.6882882882882884,1.5,0.4158378839492798
1000000,4.0e6,2.6921921921921923,1.5,0.4136476218700409
1000000,4.0e6,2.6960960960960962,1.5,0.41235116124153137
1000000,4.0e6,2.6999999999999997,1.5,0.407707542181015
