N,V,Ls,dcmax,dc_crits
1000000,4.0e6,2.703903903903904,1.5,0.40892690420150757
1000000,4.0e6,2.707807807807808,1.5,0.4080066680908203
1000000,4.0e6,2.7117117117117115,1.5,0.4068051874637604
1000000,4.0e6,2.7156156156156155,1.5,0.40737539529800415
1000000,4.0e6,2.7195195195195194,1.5,0.40520280599594116
1000000,4.0e6,2.723423423423424,1.5,0.4066094756126404
1000000,4.0e6,2.7273273273273273,1.5,0.4053493142127991
1000000,4.0e6,2.7312312312312312,1.5,0.4034298360347748
1000000,4.0e6,2.735135135135135,1.5,0.40235742926597595
1000000,4.0e6,2.7390390390390387,1.5,0.4030524492263794
1000000,4.0e6,2.742942942942943,1.5,0.40239375829696655
1000000,4.0e6,2.746846846846847,1.5,0.40221479535102844
1000000,4.0e6,2.750750750750751,1.5,0.39889049530029297
1000000,4.0e6,2.7546546546546544,1.5,0.39953628182411194
1000000,4.0e6,2.7585585585585584,1.5,0.3944603502750397
1000000,4.0e6,2.7624624624624627,1.5,0.3981061577796936
1000000,4.0e6,2.7663663663663662,1.5,0.3962671458721161
1000000,4.0e6,2.77027027027027,1.5,0.39310726523399353
1000000,4.0e6,2.774174174174174,1.5,0.3956664800643921
1000000,4.0e6,2.778078078078078,1.5,0.396344393491745
1000000,4.0e6,2.781981981981982,1.5,0.3928529918193817
1000000,4.0e6,2.785885885885886,1.5,0.39205223321914673
1000000,4.0e6,2.78978978978979,1.5,0.39028477668762207
1000000,4.0e6,2.793693693693694,1.5,0.3935125768184662
1000000,4.0e6,2.7975975975975973,1.5,0.38695502281188965
1000000,4.0e6,2.8015015015015017,1.5,0.3865439295768738
1000000,4.0e6,2.8054054054054056,1.5,0.389432817697525
1000000,4.0e6,2.809309309309309,1.5,0.3869234621524811
1000000,4.0e6,2.813213213213213,1.5,0.38562241196632385
1000000,4.0e6,2.817117117117117,1.5,0.38599953055381775
1000000,4.0e6,2.8210210210210214,1.5,0.38539478182792664
1000000,4.0e6,2.824924924924925,1.5,0.38514554500579834
1000000,4.0e6,2.828828828828829,1.5,0.38419175148010254
1000000,4.0e6,2.8327327327327327,1.5,0.38280805945396423
1000000,4.0e6,2.8366366366366362,1.5,0.38162222504615784
1000000,4.0e6,2.8405405405405406,1.5,0.38253775238990784
1000000,4.0e6,2.8444444444444446,1.5,0.3793450593948364
1000000,4.0e6,2.8483483483483485,1.5,0.37917760014533997
1000000,4.0e6,2.852252252252252,1.5,0.3779492974281311
1000000,4.0e6,2.856156156156156,1.5,0.37739166617393494
1000000,4.0e6,2.8600600600600603,1.5,0.3765670359134674
1000000,4.0e6,2.863963963963964,1.5,0.374661386013031
1000000,4.0e6,2.8678678678678677,1.5,0.37630704045295715
1000000,4.0e6,2.8717717717717717,1.5,0.3734690845012665
1000000,4.0e6,2.8756756756756756,1.5,0.3748553395271301
1000000,4.0e6,2.8795795795795796,1.5,0.3722018897533417
1000000,4.0e6,2.8834834834834835,1.5,0.3682832717895508
1000000,4.0e6,2.8873873873873874,1.5,0.37127944827079773
1000000,4.0e6,2.8912912912912914,1.5,0.3712848722934723
1000000,4.0e6,2.895195195195195,1.5,0.37143421173095703
1000000,4.0e6,2.8990990990990992,1.5,0.3681441843509674
1000000,4.0e6,2.903003003003003,1.5,0.36606723070144653
1000000,4.0e6,2.9069069069069067,1.5,0.3646451234817505
1000000,4.0e6,2.9108108108108106,1.5,0.36559706926345825
1000000,4.0e6,2.914714714714715,1.5,0.3685992360115051
1000000,4.0e6,2.918618618618619,1.5,0.36549562215805054
1000000,4.0e6,2.9225225225225224,1.5,0.36592406034469604
1000000,4.0e6,2.9264264264264264,1.5,0.36578577756881714
1000000,4.0e6,2.9303303303303303,1.5,0.36424294114112854
1000000,4.0e6,2.9342342342342342,1.5,0.36090588569641113
1000000,4.0e6,2.938138138138138,1.5,0.36008596420288086
1000000,4.0e6,2.942042042042042,1.5,0.3611043691635132
1000000,4.0e6,2.945945945945946,1.5,0.3605295717716217
1000000,4.0e6,2.9498498498498495,1.5,0.35749366879463196
1000000,4.0e6,2.953753753753754,1.5,0.3571334481239319
1000000,4.0e6,2.957657657657658,1.5,0.3580617308616638
1000000,4.0e6,2.9615615615615614,1.5,0.35647740960121155
1000000,4.0e6,2.9654654654654653,1.5,0.35574424266815186
1000000,4.0e6,2.9693693693693692,1.5,0.3553615212440491
1000000,4.0e6,2.9732732732732736,1.5,0.35374802350997925
1000000,4.0e6,2.977177177177177,1.5,0.35492077469825745
1000000,4.0e6,2.981081081081081,1.5,0.35250240564346313
1000000,4.0e6,2.984984984984985,1.5,0.3517475128173828
1000000,4.0e6,2.988888888888889,1.5,0.3521796464920044
1000000,4.0e6,2.992792792792793,1.5,0.35112544894218445
1000000,4.0e6,2.996696696696697,1.5,0.3514844477176666
1000000,4.0e6,3.0006006006006007,1.5,0.3506672978401184
1000000,4.0e6,3.0045045045045042,1.5,0.34831202030181885
1000000,4.0e6,3.008408408408408,1.5,0.34920167922973633
1000000,4.0e6,3.0123123123123126,1.5,0.34702134132385254
1000000,4.0e6,3.0162162162162165,1.5,0.3446827828884125
1000000,4.0e6,3.02012012012012,1.5,0.34443867206573486
1000000,4.0e6,3.024024024024024,1.5,0.3428499698638916
1000000,4.0e6,3.027927927927928,1.5,0.3423231542110443
1000000,4.0e6,3.031831831831832,1.5,0.34360846877098083
1000000,4.0e6,3.0357357357357357,1.5,0.3441799581050873
1000000,4.0e6,3.0396396396396397,1.5,0.34277793765068054
1000000,4.0e6,3.0435435435435436,1.5,0.3378103971481323
1000000,4.0e6,3.047447447447447,1.5,0.3400796949863434
1000000,4.0e6,3.0513513513513515,1.5,0.34035903215408325
1000000,4.0e6,3.0552552552552554,1.5,0.34032300114631653
1000000,4.0e6,3.059159159159159,1.5,0.34102192521095276
1000000,4.0e6,3.063063063063063,1.5,0.33576011657714844
1000000,4.0e6,3.066966966966967,1.5,0.3366382122039795
1000000,4.0e6,3.070870870870871,1.5,0.33680614829063416
1000000,4.0e6,3.0747747747747747,1.5,0.33619099855422974
1000000,4.0e6,3.0786786786786786,1.5,0.3355945944786072
1000000,4.0e6,3.0825825825825826,1.5,0.33206021785736084
1000000,4.0e6,3.0864864864864865,1.5,0.3339650630950928
1000000,4.0e6,3.0903903903903904,1.5,0.33266133069992065
1000000,4.0e6,3.0942942942942944,1.5,0.331119567155838
1000000,4.0e6,3.0981981981981983,1.5,0.33364352583885193
1000000,4.0e6,3.102102102102102,1.5,0.3295893967151642
1000000,4.0e6,3.1060060060060057,1.5,0.3295373320579529
1000000,4.0e6,3.10990990990991,1.5,0.32980164885520935
1000000,4.0e6,3.113813813813814,1.5,0.32762500643730164
1000000,4.0e6,3.1177177177177176,1.5,0.3275757431983948
1000000,4.0e6,3.1216216216216215,1.5,0.32761651277542114
1000000,4.0e6,3.1255255255255254,1.5,0.32762855291366577
1000000,4.0e6,3.1294294294294294,1.5,0.32687079906463623
1000000,4.0e6,3.1333333333333333,1.5,0.32346320152282715
1000000,4.0e6,3.1372372372372372,1.5,0.32580602169036865
1000000,4.0e6,3.141141141141141,1.5,0.3219207525253296
1000000,4.0e6,3.1450450450450447,1.5,0.32269150018692017
1000000,4.0e6,3.148948948948949,1.5,0.3208780884742737
1000000,4.0e6,3.152852852852853,1.5,0.32310813665390015
1000000,4.0e6,3.1567567567567565,1.5,0.3205527663230896
1000000,4.0e6,3.1606606606606604,1.5,0.3209351897239685
1000000,4.0e6,3.164564564564565,1.5,0.31857287883758545
1000000,4.0e6,3.1684684684684687,1.5,0.3182697892189026
1000000,4.0e6,3.1723723723723722,1.5,0.3191072642803192
1000000,4.0e6,3.176276276276276,1.5,0.31784650683403015
1000000,4.0e6,3.18018018018018,1.5,0.3166249692440033
1000000,4.0e6,3.1840840840840845,1.5,0.3167521357536316
1000000,4.0e6,3.187987987987988,1.5,0.31604018807411194
1000000,4.0e6,3.191891891891892,1.5,0.3161783218383789
1000000,4.0e6,3.195795795795796,1.5,0.31363558769226074
1000000,4.0e6,3.1996996996996994,1.5,0.3156052827835083
1000000,4.0e6,3.2036036036036037,1.5,0.31261810660362244
1000000,4.0e6,3.2075075075075077,1.5,0.31173262000083923
1000000,4.0e6,3.2114114114114116,1.5,0.3150923550128937
1000000,4.0e6,3.215315315315315,1.5,0.3123181164264679
1000000,4.0e6,3.219219219219219,1.5,0.3085092604160309
1000000,4.0e6,3.2231231231231234,1.5,0.31094396114349365
1000000,4.0e6,3.227027027027027,1.5,0.30717170238494873
1000000,4.0e6,3.230930930930931,1.5,0.3053845763206482
1000000,4.0e6,3.234834834834835,1.5,0.31037214398384094
1000000,4.0e6,3.2387387387387387,1.5,0.30704382061958313
1000000,4.0e6,3.2426426426426427,1.5,0.3049676716327667
1000000,4.0e6,3.2465465465465466,1.5,0.3065035343170166
1000000,4.0e6,3.2504504504504506,1.5,0.30397942662239075
1000000,4.0e6,3.254354354354354,1.5,0.3065805435180664
1000000,4.0e6,3.258258258258258,1.5,0.30451926589012146
1000000,4.0e6,3.2621621621621624,1.5,0.30380702018737793
1000000,4.0e6,3.2660660660660663,1.5,0.30429205298423767
1000000,4.0e6,3.26996996996997,1.5,0.3021200895309448
1000000,4.0e6,3.2738738738738737,1.5,0.29994258284568787
1000000,4.0e6,3.2777777777777777,1.5,0.29987403750419617
1000000,4.0e6,3.281681681681682,1.5,0.3028480112552643
1000000,4.0e6,3.2855855855855856,1.5,0.2984638214111328
1000000,4.0e6,3.2894894894894895,1.5,0.2967057526111603
1000000,4.0e6,3.2933933933933934,1.5,0.29977425932884216
1000000,4.0e6,3.297297297297297,1.5,0.29746174812316895
1000000,4.0e6,3.3012012012012013,1.5,0.29642388224601746
1000000,4.0e6,3.3051051051051052,1.5,0.29755261540412903
1000000,4.0e6,3.309009009009009,1.5,0.2951643764972687
1000000,4.0e6,3.3129129129129127,1.5,0.2939996123313904
1000000,4.0e6,3.3168168168168166,1.5,0.29362988471984863
1000000,4.0e6,3.320720720720721,1.5,0.29365095496177673
1000000,4.0e6,3.3246246246246245,1.5,0.2929190397262573
1000000,4.0e6,3.3285285285285284,1.5,0.2936911880970001
1000000,4.0e6,3.3324324324324324,1.5,0.2928606867790222
1000000,4.0e6,3.3363363363363363,1.5,0.2928644120693207
1000000,4.0e6,3.3402402402402402,1.5,0.29026779532432556
1000000,4.0e6,3.344144144144144,1.5,0.2900083363056183
1000000,4.0e6,3.348048048048048,1.5,0.28914517164230347
1000000,4.0e6,3.3519519519519516,1.5,0.2884361445903778
1000000,4.0e6,3.3558558558558556,1.5,0.2887149453163147
1000000,4.0e6,3.35975975975976,1.5,0.28699901700019836
1000000,4.0e6,3.363663663663664,1.5,0.28796130418777466
1000000,4.0e6,3.3675675675675674,1.5,0.2883465588092804
1000000,4.0e6,3.3714714714714713,1.5,0.2880173623561859
1000000,4.0e6,3.3753753753753752,1.5,0.28567764163017273
1000000,4.0e6,3.3792792792792796,1.5,0.28481853008270264
1000000,4.0e6,3.383183183183183,1.5,0.28448155522346497
1000000,4.0e6,3.387087087087087,1.5,0.28376904129981995
1000000,4.0e6,3.390990990990991,1.5,0.28282201290130615
1000000,4.0e6,3.394894894894895,1.5,0.28217142820358276
1000000,4.0e6,3.398798798798799,1.5,0.28206732869148254
1000000,4.0e6,3.402702702702703,1.5,0.2800441086292267
1000000,4.0e6,3.4066066066066067,1.5,0.27983298897743225
1000000,4.0e6,3.4105105105105102,1.5,0.27983957529067993
1000000,4.0e6,3.4144144144144146,1.5,0.27976056933403015
1000000,4.0e6,3.4183183183183186,1.5,0.2775844633579254
1000000,4.0e6,3.422222222222222,1.5,0.2778826951980591
1000000,4.0e6,3.426126126126126,1.5,0.27933642268180847
1000000,4.0e6,3.43003003003003,1.5,0.2734057605266571
1000000,4.0e6,3.4339339339339343,1.5,0.2798726260662079
1000000,4.0e6,3.437837837837838,1.5,0.27663424611091614
1000000,4.0e6,3.4417417417417417,1.5,0.2735160291194916
1000000,4.0e6,3.4456456456456457,1.5,0.2780248820781708
1000000,4.0e6,3.449549549549549,1.5,0.2744627892971039
1000000,4.0e6,3.4534534534534536,1.5,0.27324792742729187
1000000,4.0e6,3.4573573573573575,1.5,0.27142247557640076
1000000,4.0e6,3.4612612612612614,1.5,0.2707795202732086
1000000,4.0e6,3.465165165165165,1.5,0.27240225672721863
1000000,4.0e6,3.469069069069069,1.5,0.2712969183921814
1000000,4.0e6,3.4729729729729732,1.5,0.2706322968006134
1000000,4.0e6,3.476876876876877,1.5,0.2730785608291626
1000000,4.0e6,3.4807807807807807,1.5,0.27010947465896606
1000000,4.0e6,3.4846846846846846,1.5,0.27060604095458984
1000000,4.0e6,3.4885885885885886,1.5,0.2686702311038971
1000000,4.0e6,3.4924924924924925,1.5,0.2679523527622223
1000000,4.0e6,3.4963963963963964,1.5,0.2683253288269043
1000000,4.0e6,3.5003003003003004,1.5,0.26794418692588806
1000000,4.0e6,3.5042042042042043,1.5,0.26522016525268555
1000000,4.0e6,3.508108108108108,1.5,0.2659108638763428
1000000,4.0e6,3.512012012012012,1.5,0.2652384042739868
1000000,4.0e6,3.515915915915916,1.5,0.265532523393631
1000000,4.0e6,3.5198198198198196,1.5,0.2634507417678833
1000000,4.0e6,3.5237237237237236,1.5,0.265941858291626
1000000,4.0e6,3.5276276276276275,1.5,0.2611270546913147
1000000,4.0e6,3.531531531531532,1.5,0.26207301020622253
1000000,4.0e6,3.5354354354354354,1.5,0.2598575949668884
1000000,4.0e6,3.5393393393393393,1.5,0.2611714005470276
1000000,4.0e6,3.5432432432432432,1.5,0.2580256462097168
1000000,4.0e6,3.5471471471471467,1.5,0.26248523592948914
1000000,4.0e6,3.551051051051051,1.5,0.25795868039131165
1000000,4.0e6,3.554954954954955,1.5,0.2578866183757782
1000000,4.0e6,3.558858858858859,1.5,0.25541216135025024
1000000,4.0e6,3.5627627627627625,1.5,0.2581639885902405
1000000,4.0e6,3.5666666666666664,1.5,0.2573096454143524
1000000,4.0e6,3.570570570570571,1.5,0.25675344467163086
1000000,4.0e6,3.5744744744744747,1.5,0.2557833194732666
1000000,4.0e6,3.5783783783783782,1.5,0.2552524209022522
1000000,4.0e6,3.582282282282282,1.5,0.2547819912433624
1000000,4.0e6,3.586186186186186,1.5,0.25344759225845337
1000000,4.0e6,3.59009009009009,1.5,0.2561172544956207
1000000,4.0e6,3.593993993993994,1.5,0.25512441992759705
1000000,4.0e6,3.597897897897898,1.5,0.25075823068618774
1000000,4.0e6,3.601801801801802,1.5,0.25177013874053955
1000000,4.0e6,3.6057057057057054,1.5,0.2528607249259949
1000000,4.0e6,3.6096096096096097,1.5,0.2512491047382355
1000000,4.0e6,3.6135135135135137,1.5,0.2509075403213501
1000000,4.0e6,3.617417417417417,1.5,0.2490536868572235
1000000,4.0e6,3.621321321321321,1.5,0.2507140338420868
1000000,4.0e6,3.625225225225225,1.5,0.2510238587856293
1000000,4.0e6,3.6291291291291294,1.5,0.24912378191947937
1000000,4.0e6,3.633033033033033,1.5,0.2500874102115631
1000000,4.0e6,3.636936936936937,1.5,0.24844639003276825
1000000,4.0e6,3.640840840840841,1.5,0.24651722609996796
1000000,4.0e6,3.6447447447447447,1.5,0.2479643076658249
1000000,4.0e6,3.6486486486486487,1.5,0.2456817328929901
1000000,4.0e6,3.6525525525525526,1.5,0.24677573144435883
1000000,4.0e6,3.6564564564564566,1.5,0.2452259510755539
1000000,4.0e6,3.66036036036036,1.5,0.24474404752254486
1000000,4.0e6,3.6642642642642644,1.5,0.24633416533470154
1000000,4.0e6,3.6681681681681684,1.5,0.24525710940361023
1000000,4.0e6,3.6720720720720723,1.5,0.2434244006872177
1000000,4.0e6,3.675975975975976,1.5,0.24120141565799713
1000000,4.0e6,3.6798798798798797,1.5,0.24315212666988373
1000000,4.0e6,3.683783783783784,1.5,0.2439468652009964
1000000,4.0e6,3.6876876876876876,1.5,0.24300917983055115
1000000,4.0e6,3.6915915915915916,1.5,0.2391139417886734
1000000,4.0e6,3.6954954954954955,1.5,0.2413162738084793
1000000,4.0e6,3.6993993993993994,1.5,0.2409183233976364
1000000,4.0e6,3.7033033033033034,1.5,0.2398168444633484
1000000,4.0e6,3.7072072072072073,1.5,0.23774869740009308
1000000,4.0e6,3.7111111111111112,1.5,0.2380954474210739
1000000,4.0e6,3.7150150150150147,1.5,0.23587779700756073
1000000,4.0e6,3.7189189189189187,1.5,0.2356504648923874
1000000,4.0e6,3.722822822822823,1.5,0.23868289589881897
1000000,4.0e6,3.726726726726727,1.5,0.23586519062519073
1000000,4.0e6,3.7306306306306305,1.5,0.23607127368450165
1000000,4.0e6,3.7345345345345344,1.5,0.23508578538894653
1000000,4.0e6,3.7384384384384384,1.5,0.23389221727848053
1000000,4.0e6,3.7423423423423423,1.5,0.2368936687707901
1000000,4.0e6,3.7462462462462462,1.5,0.23420806229114532
1000000,4.0e6,3.75015015015015,1.5,0.2353598177433014
1000000,4.0e6,3.754054054054054,1.5,0.23317526280879974
1000000,4.0e6,3.7579579579579576,1.5,0.23189114034175873
1000000,4.0e6,3.761861861861862,1.5,0.23360617458820343
1000000,4.0e6,3.765765765765766,1.5,0.23197489976882935
1000000,4.0e6,3.76966966966967,1.5,0.23020415008068085
1000000,4.0e6,3.7735735735735734,1.5,0.23072901368141174
1000000,4.0e6,3.7774774774774773,1.5,0.2312394380569458
1000000,4.0e6,3.7813813813813817,1.5,0.22983019053936005
1000000,4.0e6,3.785285285285285,1.5,0.22899825870990753
1000000,4.0e6,3.789189189189189,1.5,0.22784821689128876
1000000,4.0e6,3.793093093093093,1.5,0.22804012894630432
1000000,4.0e6,3.796996996996997,1.5,0.22705192863941193
1000000,4.0e6,3.800900900900901,1.5,0.22620069980621338
1000000,4.0e6,3.804804804804805,1.5,0.2266780436038971
1000000,4.0e6,3.808708708708709,1.5,0.22477717697620392
1000000,4.0e6,3.8126126126126123,1.5,0.22822442650794983
1000000,4.0e6,3.8165165165165162,1.5,0.2252156138420105
1000000,4.0e6,3.8204204204204206,1.5,0.22473599016666412
1000000,4.0e6,3.8243243243243246,1.5,0.22728808224201202
1000000,4.0e6,3.828228228228228,1.5,0.2226950228214264
1000000,4.0e6,3.832132132132132,1.5,0.22362886369228363
1000000,4.0e6,3.836036036036036,1.5,0.22242148220539093
1000000,4.0e6,3.83993993993994,1.5,0.2234714925289154
1000000,4.0e6,3.843843843843844,1.5,0.221841961145401
1000000,4.0e6,3.8477477477477477,1.5,0.22413915395736694
1000000,4.0e6,3.8516516516516517,1.5,0.21987468004226685
1000000,4.0e6,3.855555555555555,1.5,0.22251467406749725
1000000,4.0e6,3.8594594594594596,1.5,0.22193849086761475
1000000,4.0e6,3.8633633633633635,1.5,0.21912440657615662
1000000,4.0e6,3.8672672672672674,1.5,0.22178515791893005
1000000,4.0e6,3.871171171171171,1.5,0.2185671031475067
1000000,4.0e6,3.875075075075075,1.5,0.21920956671237946
1000000,4.0e6,3.8789789789789793,1.5,0.21958546340465546
1000000,4.0e6,3.8828828828828827,1.5,0.21777229011058807
1000000,4.0e6,3.8867867867867867,1.5,0.2171536535024643
1000000,4.0e6,3.8906906906906906,1.5,0.2168615162372589
1000000,4.0e6,3.894594594594595,1.5,0.2168576419353485
1000000,4.0e6,3.8984984984984985,1.5,0.21499839425086975
1000000,4.0e6,3.9024024024024024,1.5,0.21754339337348938
1000000,4.0e6,3.9063063063063064,1.5,0.21466057002544403
1000000,4.0e6,3.91021021021021,1.5,0.21391816437244415
1000000,4.0e6,3.9141141141141143,1.5,0.21413812041282654
1000000,4.0e6,3.918018018018018,1.5,0.21333689987659454
1000000,4.0e6,3.921921921921922,1.5,0.2123599499464035
1000000,4.0e6,3.9258258258258256,1.5,0.21379995346069336
1000000,4.0e6,3.9297297297297296,1.5,0.21378585696220398
1000000,4.0e6,3.933633633633634,1.5,0.21203693747520447
1000000,4.0e6,3.9375375375375374,1.5,0.2114400416612625
1000000,4.0e6,3.9414414414414414,1.5,0.21187204122543335
1000000,4.0e6,3.9453453453453453,1.5,0.20989692211151123
1000000,4.0e6,3.9492492492492492,1.5,0.2105686366558075
1000000,4.0e6,3.953153153153153,1.5,0.21175114810466766
1000000,4.0e6,3.957057057057057,1.5,0.2094324380159378
1000000,4.0e6,3.960960960960961,1.5,0.2089473009109497
1000000,4.0e6,3.964864864864865,1.5,0.2080141007900238
1000000,4.0e6,3.9687687687687685,1.5,0.20751233398914337
1000000,4.0e6,3.972672672672673,1.5,0.20938599109649658
1000000,4.0e6,3.976576576576577,1.5,0.208362877368927
1000000,4.0e6,3.9804804804804803,1.5,0.20675063133239746
1000000,4.0e6,3.9843843843843842,1.5,0.20621061325073242
1000000,4.0e6,3.988288288288288,1.5,0.20660707354545593
1000000,4.0e6,3.9921921921921926,1.5,0.20518037676811218
1000000,4.0e6,3.996096096096096,1.5,0.20549994707107544
1000000,4.0e6,4.0,1.5,0.2043934166431427
